0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0024223,0,0,0,0,0,0.01493,0,0,0,0,0.0082536,0,0,0,0,0,0.019166,0,0.024985,0,0,0,0.018922,0,0,0,0,0.061652,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13951,0,0,0,0,0,0.065495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036688,0,0.080133,0,0,-0.088317,-0.0057753,0,-0.20769,0,0,0,0,0,0,0
0,0,0,0,0,0,0.17398,0,0,0,0,0,0.076116,0,0,0,0,0,0,0,0.015389,0,0,0,0,0,0,0,0.045337,0,0.091756,0,0,-0.1005,-0.018506,0,-0.23425,0,0,0,0,0,0,0
0,0,0.036325,0,0,0,0,0,0,0,0,0,0.026464,0.045677,0,0,0,0,0,0.025444,0,0.053099,0,0,0.027821,0.045482,0,0.056915,0.032343,0,0,0.033221,0,0,-0.0041593,0,0,0,0,0,0,0,0,0
0,0,0.0094798,0,0,0,0,0,0,0,0,0,0,0.039723,0,0,0,0,0,0,0,0,0,0,0.013777,0.0035497,0,0.029349,0.016845,0,0,0.017612,0,0,-0.0093545,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0040386,0,0,0,0,0,0,0.12556,0,0,0.058953,0.024992,0.23621,0,0,0,0.21692,0,0.1321,0,0.031328,0.024399,0.15559,0.10305,0,0.0027423,0.14651,0.11138,0,0,0.11283,0,0,0,0,-0.15754,0,0,-0.096056,-0.049328,0,0,-0.12035
0,0.028797,0,0,0,0,0,0,0.13234,0,0,0.072609,0.031538,0.24968,0,0,0,0.22951,0,0.15011,0,0.038236,0.044747,0.18392,0.11406,0,0.02024,0.17041,0.12286,0,0,0.12439,0,0,0,0,-0.19359,0,0,-0.10189,-0.06572,0,0,-0.13788
0,0.038003,0,0,0,0,0,0,0.1403,0,0,0.059685,0.025448,0.25022,0,0,0,0.23033,0,0.14604,0,0.031628,0.044204,0.18871,0.10378,0,0.040746,0.14755,0.1165,0,0,0.11333,0,0,0,0,-0.21426,0,0,-0.10877,-0.084561,0,0,-0.13325
0,0,0.0090725,0,0,0,0,0,0.0053902,0,0,0,0,0.03345,0,0,0,0,0,0,0,0,0,0,0.019988,0,0,0,0,0,0,0.042467,0,0,-0.02087,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.11756,0.0045026,0.085283,0.17196,0,0,0,0,0,0,0.036653,0,0,0,0,0,0,0,0,0,0,0.066206,0,0.15435,0,0.0098313,0,0,0.19608,0,0,0,-0.054074,0,0,0,-0.036926,-0.033223,0,0,-0.083948,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00055171,0,0,0.35433,0,0,0.071159,0,0,0,0.23942,0.23582,0,0,0,0,0,0,0,0.15392,0,0,0.64476,0.22244,0,0,0,0,0,0,0,0.52618,0,0,-0.10279,0,-0.22403,0,-0.13768,0,0,0,0,0
0.11459,0.00013796,0,0,0.45989,0,1.0255,0,0.21906,0,0.5507,0,0,0,0,0,-0.076197,0.063912,0,0.42851,0,0,0.51423,0.8317,0.2975,0.13164,0.072871,0,0,0,0.29664,0.37069,0.18551,0,-0.60008,0,0,-0.1333,0,-0.43859,-0.99372,-0.33027,-0.58331,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0099319,0,0,0,0,0,0.041156,0,0,0,0,0.057327,0,0,0,0,0.060175,0,0,0,0,0,0.052658,0,0,0,0.065144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.010292,0,0,0,0,0,0.041597,0,0,0,0,0.057464,0,0,0,0,0.060046,0,0,0,0,0,0.051827,0,0,0,0.090362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0060312,0,0,0,0,0,0.074215,0,0,0,0,0.054124,0,0,0,0,0.05221,0,0,0.0091966,0,0,0.041569,0,0,0,0.063433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0056029,0,0,0,0,0,0.072966,0,0,0,0,0.053011,0,0,0,0,0.051327,0,0,0.0082563,0,0,0.04046,0,0,0,0.060502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0069365,0,0,0,0,0,0.075065,0,0,0.00057385,0,0.054845,0,0,0,0,0.053228,0,0,0.0094751,0,0,0.042127,0,0,0,0.064723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.017713,0,0,0,0,0,0.050557,0,0,0,0,0.065736,0,0,0,0,0.067626,0,0,0,0,0,0.05525,0,0,0,0.098144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.016032,0,0,0,0,0,0.04844,0,0,0,0,0.063392,0,0,0,0,0.064874,0,0,0,0,0,0.052694,0,0,0,0.091875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0071412,0,0,0,0,0,0.036873,0,0,0,0,0.050565,0,0,0,0,0.079358,0,0,0,0,0,0.041077,0,0,0,0.061725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0072667,0,0,0,0,0,0.072002,0,0,0.0020633,0,0.05197,0,0,0,0,0.053553,0,0,0.0096103,0,0,0.042307,0,0,0,0.065178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.017642,0,0,0,0,0,0.052066,0,0,0,0,0.051537,0,0,0,0,0.057328,0,0,0,0,0,0.019275,0,0,0,0.058944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.016162,0,0,0,0,0,0.048653,0,0,0,0,0.06366,0,0,0,0,0.063402,0,0,0,0,0,0.051062,0,0,0,0.089195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.091045,0.0318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032728,0,0.069272,0,0.035479,0,0.0037909,0,0,0.11035,0,0,0,0,0,0,0,0,-0.0081708,0,0,-0.085422,0
0,0,0,0,0.0497,0.033729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01124,0,0.017225,0,0.014714,0,0.0052751,0,0,0.11303,0,0,0,0,0,0,0,0,-0.0097228,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.10548,0.022105,0.094395,0,0,0,0.032738,0,0,0,0,0,0,0,0,0.046247,0,0,0.09764,0.31971,0.0097227,0.015132,0,0,0,0,0.15586,0.026055,0,0,-0.17336,0,-0.014341,0,0,0,-0.074761,0,-0.27848,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070111,0,0,0,0.00061563,0,0,0,0.00024785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0080672,0,0,0,0.0014883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052473,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076012,0,0,0,0.0010088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072395,0,0,0,0.00085369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070164,0,0,0,0.00064381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067462,0,0,0,0.00039149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068741,0,0,0,0.00051091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070196,0,0,0,0.00064686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069404,0,0,0,0.00057286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074854,0,0,0,0.00045715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0073481,0,0,0,0.00055163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069392,0,0,0,0.00052712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071143,0,0,0,0.00073678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.007117,0,0,0,0.00073929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069599,0,0,0,0.00059261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071289,0,0,0,0.00075047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077684,0,0,0,0.0013478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.006891,0,0,0,0.00052883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069257,0,0,0,0.00056003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064954,0,0,0,0.00016015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064847,0,0,0,0.00015019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064831,0,0,0,0.00014872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064891,0,0,0,0.00015427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.006489,0,0,0,0.00015419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0069959,0,0,0,0.00067383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030189,0,0.040214,0,0,0,0,0,0,0.056488,0,0,0,0,0,0,0,0,0,0,0,-0.004344,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0067222,0.052225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075712,0,0,0,0.032971,0,0,0,0,0.13153,0,0,0,0,0,0,0,0,-0.027004,0,0,0,0
0,0.031013,0.065971,0.025563,0.12013,0.13114,0,0,0,0,0,0,0.0099795,0,0,0,0,0,0,0,0,0.001762,0,0.0080436,0,0.070099,0,0.034926,0,0,0.13364,0,0,0,0,0,-0.022409,0,0,0,0,0,0,0
0,0.022657,0.057023,0.020878,0.10884,0.12217,0,0,0,0,0,0,0.002311,0,0,0,0,0,0,0,0,0,0,0.0040757,0,0.065272,0,0.029866,0,0,0.1221,0,0,0,0,0,-0.017846,0,-0.0048964,0,0,0,0,0
0,0.026323,0.060937,0.022867,0.096636,0.12572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055239,0,0.046188,0,0.032017,0,0,0.12288,0,0,0,0,0,-0.019774,0,-0.010465,0,0,0,0,0
0,0.027848,0.062254,0.023715,0.075171,0.12688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0058393,0,0.021874,0,0.032912,0,0,0.12493,0,0,0,0,0,-0.020564,0,-0.010897,0,0,0,0,0
0,0.028414,0.060711,0.024461,0.075875,0.12509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039295,0,0.018754,0,0.033243,0,0,0.12195,0,0,0,0,0,-0.020852,0,-0.0094075,0,0,0,0,0
0,0.028566,0.059405,0.025143,0.076948,0.12334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022607,0,0.016901,0,0.033331,0,0,0.12025,0,0,0,0,0,-0.020916,0,-0.0071131,0,0,0,0,0
0,0.025086,0.059954,0.023487,0.072699,0.12353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004142,0,0.018442,0,0.031281,0,0,0.12141,0,0,0,0,0,-0.019054,0,-0.0081726,0,0,0,0,0
