0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.012259,0,0.029096,0.0030475,0,0,0.030507,0,0,0,0,0.016909,0,0,0,0,0.0044572,0,0,0.035826,0,0.054237,0,0.025045,0,0.00068331,0,0,0.072488,0,0,0,0,0,0,0,0,-0.0054298,0,0,0,0
0,0,0.012248,0,0.029075,0.0030381,0,0,0.030495,0,0,0,0,0.016898,0,0,0,0,0.0044476,0,0,0.035834,0,0.05417,0,0.025044,0,0.0006741,0,0,0.072472,0,0,0,0,0,0,0,0,-0.0054202,0,0,0,0
0,0,0.012373,0,0.029326,0.0031478,0,0,0.030664,0,0,0,0,0.017024,0,0,0,0,0.0045589,0,0,0.035982,0,0.054914,0,0.025327,0,0.00078099,0,0,0.072664,0,0,0,0,0,0,0,0,-0.0055327,0,0,0,0
0,0,0.012346,0,0.029271,0.0031231,0,0,0.030633,0,0,0,0,0.016995,0,0,0,0,0.0045339,0,0,0.035949,0,0.05475,0,0.025273,0,0.000757,0,0,0.07262,0,0,0,0,0,0,0,0,-0.0055074,0,0,0,0
0,0,0.012345,0,0.02927,0.0031226,0,0,0.030633,0,0,0,0,0.016995,0,0,0,0,0.0045334,0,0,0.035948,0,0.054765,0,0.025273,0,0.00075651,0,0,0.072637,0,0,0,0,0,0,0,0,-0.0055069,0,0,0,0
0,0,0.012223,0,0.02903,0.0030182,0,0,0.030468,0,0,0,0,0.016875,0,0,0,0,0.0044274,0,0,0.035807,0,0.054044,0,0.024994,0,0.00065474,0,0,0.072455,0,0,0,0,0,0,0,0,-0.0053998,0,0,0,0
0,0,0.012217,0,0.029017,0.0030126,0,0,0.030461,0,0,0,0,0.016868,0,0,0,0,0.0044218,0,0,0.035799,0,0.054005,0,0.024981,0,0.00064933,0,0,0.072445,0,0,0,0,0,0,0,0,-0.0053941,0,0,0,0
0,0,0.012199,0,0.028989,0.0030002,0,0,0.030444,0,0,0,0,0.016854,0,0,0,0,0.0044091,0,0,0.035782,0,0.053902,0,0.024945,0,0.00063721,0,0,0.072423,0,0,0,0,0,0,0,0,-0.0053813,0,0,0,0
0,0,0.012198,0,0.028988,0.0029997,0,0,0.030442,0,0,0,0,0.016854,0,0,0,0,0.0044086,0,0,0.035782,0,0.053896,0,0.024942,0,0.00063669,0,0,0.072422,0,0,0,0,0,0,0,0,-0.0053808,0,0,0,0
0,0,0.012195,0,0.028984,0.0029981,0,0,0.03044,0,0,0,0,0.016852,0,0,0,0,0.004407,0,0,0.03578,0,0.05388,0,0.024937,0,0.00063518,0,0,0.072419,0,0,0,0,0,0,0,0,-0.0053792,0,0,0,0
0,0,0.012194,0,0.028983,0.0029976,0,0,0.03044,0,0,0,0,0.016851,0,0,0,0,0.0044065,0,0,0.035779,0,0.053874,0,0.024934,0,0.00063465,0,0,0.072419,0,0,0,0,0,0,0,0,-0.0053786,0,0,0,0
0,0,0.012211,0,0.028969,0.0030147,0,0,0.030407,0,0,0,0,0.016871,0,0,0,0,0.0044239,0,0,0.035749,0,0.05391,0,0.024909,0,0.00065137,0,0,0.072449,0,0,0,0,0,0,0,0,-0.0053962,0,0,0,0
0,0,0.012193,0,0.028926,0.0029959,0,0,0.030383,0,0,0,0,0.016849,0,0,0,0,0.0044048,0,0,0.035724,0,0.053806,0,0.024874,0,0.000633,0,0,0.072416,0,0,0,0,0,0,0,0,-0.0053769,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.022249,0,0,0.0030884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041486,0,0,0,0,0.04993,0,0,0,0,0,0,0,0,-0.012064,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.05454,0.0064939,0,0,0,0,0,0,0,0,0,0,0.081902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0099621,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.05097,0.0037982,0,0,0,0,0,0,0,0,0,0,0.070663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0075094,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.04829,0.0017259,0,0,0,0,0,0,0,0,0,0,0.061815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005668,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0477,0.0012881,0,0,0,0,0,0,0,0,0,0,0.060051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0052602,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081809,0,0.016851,0.085187,0.07847,0,0,0,0,0.0053415,0,0.054783,0,0,0,-0.079479,0,0,0,0,0,0,0,-0.079618,0
0,0.054695,0.085652,0,0,0,0,0,0.057627,0,0,0,0,0.075017,0,0,0,0,0.055853,0,0,0,0,0.10357,0.0053694,0,0.0046854,0.014374,0,0,0.0051523,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.037368,0.093892,0,0,0,0,0,0.06538,0,0,0,0,0.082103,0,0,0,0,0.029593,0,0,0,0,0.030267,0.0098853,0,0.0095174,0.019193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.055167,0.08591,0,0,0,0,0,0.057438,0,0,0,0,0.074827,0,0,0,0,0.056448,0,0,0,0,0.10467,0.0059868,0,0.0050094,0.014393,0,0,0.0049956,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.037703,0.09413,0,0,0,0,0,0.065035,0,0,0,0,0.081746,0,0,0,0,0.030579,0,0,0,0,0.031242,0.010766,0,0.0099168,0.019158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.037683,0.094128,0,0,0,0,0,0.064973,0,0,0,0,0.081687,0,0,0,0,0.030629,0,0,0,0,0.031209,0.010823,0,0.0099159,0.019157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.077277,0,0,0,0,0,0.059458,0,0,0,0,0.067287,0,0,0,0,0.020546,0,0,0,0,0,0.0025638,0,0,0.0089803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.037818,0.09455,0,0,0,0,0,0.064301,0,0,0,0,0.080957,0,0,0,0,0.032349,0,0,0,0,0.03235,0.012317,0,0.010721,0.018984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.037618,0.094481,0,0,0,0,0,0.064182,0,0,0,0,0.080837,0,0,0,0,0.032355,0,0,0,0,0.032105,0.012336,0,0.010683,0.018944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.054406,0.086022,0,0,0,0,0,0.056141,0,0,0,0,0.073415,0,0,0,0,0.058246,0,0,0,0,0.1023,0.0075686,0,0.0056077,0.014103,0,0,0.004946,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.049545,0,0,0,0,0,0.029068,0,0,0,0,0.057728,0,0,0,0,0.028001,0.033081,0,0.0085014,0,0.13246,0.012571,0,0,0.018578,0,0,0.059035,0,0,0,0,0,0,0,0,-0.0013478,0,0,0,0
0,0.025858,0.089629,0,0.02512,0.019148,0,0,0.060251,0,0,0,0,0.076607,0,0,0,0,0.02888,0.013502,0,0,0,0.056603,0.00979,0,0.0074521,0.016469,0,0,0.015439,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.025902,0.089573,0,0.025366,0.019131,0,0,0.060138,0,0,0,0,0.076515,0,0,0,0,0.029012,0.013588,0,0,0,0.057756,0.0098259,0,0.0077356,0.016446,0,0,0.015596,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.026929,0.089435,0,0.025632,0.019473,0,0,0.060372,0,0,0,0,0.076789,0,0,0,0,0.028715,0.014501,0,0,0,0.058958,0.0098144,0,0.0071949,0.016735,0,0,0.016015,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.028083,0.089499,0,0.025971,0.019852,0,0,0.060618,0,0,0,0,0.076972,0,0,0,0,0.02854,0.015153,0,0,0,0.059615,0.0097931,0,0.006767,0.01708,0,0,0.01648,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.028812,0.089431,0,0.026107,0.020099,0,0,0.060818,0,0,0,0,0.077154,0,0,0,0,0.028371,0.015811,0,0,0,0.060317,0.0098052,0,0.0063825,0.017275,0,0,0.016764,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.045401,0.094377,0,0.034636,0.02368,0,0,0.066651,0,0,0,0,0.083839,0,0,0,0,0.031432,0.029195,0,0,0,0.082433,0.013613,0,0.0087072,0.020736,0,0,0.019826,0,0,0,0,0,0,0,0,-0.0019619,0,0,0,0
0,0.050208,0.1014,0,0.0088631,0,0,0,0.070025,0,0,0,0,0.087327,0,0,0,0,0.036882,0,0,0,0,0.054733,0.016175,0,0.014353,0.023096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.050447,0.10157,0,0.0089365,0,0,0,0.070101,0,0,0,0,0.087402,0,0,0,0,0.037053,0,0,0,0,0.054858,0.016263,0,0.014547,0.023125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.016078,0.0043807,0.013471,0,0,0.068347,0.0048043,0,0,0,0.0095778,0,0,0.046993,0,-0.12549,0.073974,0.075235,-0.022425,0,0.076422,0,0,0,0,0,0.020865,0,0,0,0.097738,0.053667,0
0,0,0.038385,0,0.086504,0,0,0,0.042877,0,0,0,0,0.012185,0,0.019568,0,0,0,0,0,0.010455,0,0,0,0,0,0,0,0,0.10218,0,0,0,0,0,-0.018427,0,0,0,0,0,0,0
0,0,0.037671,0,0.085814,0,0,0,0.042215,0,0,0,0,0.011064,0,0.019276,0,0,0,0,0,0.01011,0,0,0,0,0,0,0,0,0.10154,0,0,0,0,0,-0.018101,0,0,0,0,0,0,0
0,0,0.037775,0,0.086345,0,0,0,0.042318,0,0,0,0,0.011608,0,0.019603,0,0,0,0,0,0.010355,0,0,0,0,0,0,0,0,0.10206,0,0,0,0,0,-0.018364,0,0,0,0,0,0,0
0,0,0.036475,0,0.084961,0,0,0,0.041046,0,0,0,0,0.0097721,0,0.019216,0,0,0,0,0,0.0097874,0,0,0,0,0,0,0,0,0.10114,0,0,0,0,0,-0.017985,0,0,0,0,0,0,0
0,0,0.037422,0,0.084797,0,0,0,0.041823,0,0,0,0,0.010277,0,0.019136,0,0,0,0,0,0.009714,0,0,0,0,0,0,0,0,0.10103,0,0,0,0,0,-0.017905,0,0,0,0,0,0,0
0,0,0.036622,0,0.085376,0,0,0,0.041115,0,0,0,0,0.010107,0,0.019409,0,0,0,0,0,0.0098701,0,0,0,0,0,0,0,0,0.10129,0,0,0,0,0,-0.018235,0,0,0,0,0,0,0
0,0,0.036617,0,0.085366,0,0,0,0.04111,0,0,0,0,0.010096,0,0.019405,0,0,0,0,0,0.0098662,0,0,0,0,0,0,0,0,0.10128,0,0,0,0,0,-0.018231,0,0,0,0,0,0,0
0,0,0.036653,0,0.085503,0,0,0,0.041108,0,0,0,0,0.010207,0,0.019471,0,0,0,0,0,0.0099447,0,0,0,0,0,0,0,0,0.10143,0,0,0,0,0,-0.018293,0,0,0,0,0,0,0
0,0,0.037243,0,0.086821,0,0,0,0.041921,0,0,0,0,0.01176,0,0.020146,0,0,0,0,0,0.01058,0,0,0,0,0,0,0,0,0.10241,0,0,0,0,0,-0.018763,0,0,0,0,0,0,0
0,0,0.036701,0,0.085638,0,0,0,0.041076,0,0,0,0,0.010284,0,0.019524,0,0,0,0,0,0.010012,0,0,0,0,0,0,0,0,0.10157,0,0,0,0,0,-0.018364,0,0,0,0,0,0,0
0,0,0.0378,0,0.088013,0,0,0,0.042098,0,0,0,0,0.012652,0,0.020458,0,0,0,0,0,0.010887,0,0,0,0,0,0,0,0,0.10327,0,0,0,0,0,-0.01934,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.026197,0,0,0,0,0.01539,0,0,0,0,0,0,0,0.024157,0,0,0.00010725,0,0,0,0.020185,0,0,0,0,0,0,0,0,0,0,-0.0013638,0,0,0,0
0,0,0,0,0,0,0,0,0.02689,0,0,0,0,0.016086,0,0,0,0,0.0030503,0,0,0.026244,0,0.012505,0.001737,0,0,0,0.033104,0,0.0054267,0,0,0,0,0,0,0,0,-0.0027251,0,0,0,0
0,0,0.044203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026551,0,0,0.019097,0,0,0,0,0,-0.013252,0,0,0,0,0,0,0
0,0,0.044132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026544,0,0,0.019145,0,0,0,0,0,-0.013239,0,0,0,0,0,0,0
0,0,0.044057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026471,0,0,0.018883,0,0,0,0,0,-0.013148,0,0,0,0,0,0,0
0,0,0.044225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02693,0,0,0.019124,0,0,0,0,0,-0.013501,0,0,0,0,0,0,0
0,0,0.050731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029986,0,0,0.021852,0,0,0,0,0,-0.016308,0,0,0,0,0,0,0
0,0,0.05226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028854,0,0,0.020664,0,0,0,0,0,-0.015327,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.020635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093158,0,0,0.042255,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081927,0,0,0.041129,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008097,0,0,0.041083,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00065218,0,0,0.0056364,0,0,0.038221,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00076376,0,0,0.0058092,0,0,0.017956,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.018835,0,0,0,0,0,0,0,0,0,0,0,0,0.016337,0,0,0,0,0.0093457,0.024482,0,0,0,0.0011097,0,0.10306,0,0,0,0,0,-0.014524,0,0,0,0,0,0,0
0,0,0,0,0,0.019345,0,0,0,0,0,0,0,0,0,0,0,0,0.017249,0,0,0,0,0.0098112,0.025017,0,0,0,0.0023816,0,0.10395,0,0,-0.00012175,0,0,-0.015479,0,0,0,0,0,0,0
0,0,0,0,0,0.019348,0,0,0,0,0,0,0,0,0,0,0,0,0.017254,0,0,0,0,0.0098137,0.025019,0,0,0,0.0023883,0,0.10396,0,0,-0.00012393,0,0,-0.015484,0,0,0,0,0,0,0
0,0,0,0,0,0.019349,0,0,0,0,0,0,0,0,0,0,0,0,0.017255,0,0,0,0,0.0098141,0.025019,0,0,0,0.0023896,0,0.10396,0,0,-0.00012436,0,0,-0.015485,0,0,0,0,0,0,0
0,0,0,0,0,0.019353,0,0,0,0,0,0,0,0,0,0,0,0,0.017262,0,0,0,0,0.0098177,0.025023,0,0,0,0.0023995,0,0.10396,0,0,-0.00012759,0,0,-0.015492,0,0,0,0,0,0,0
0,0,0,0,0,0.019329,0,0,0,0,0,0,0,0,0,0,0,0,0.017447,0,0,0,0,0.0097965,0.025227,0,0,0,0.0028373,0,0.10402,0,0,-0.00019993,0,0,-0.015646,0,0,0,0,0,0,0
0,0,0,0,0,0.019308,0,0,0,0,0,0,0,0,0,0,0,0,0.017306,0,0,0,0,0.0097773,0.025088,0,0,0,0.0025734,0,0.10398,0,0,-0.00018256,0,0,-0.015608,0,0,0,0,0,0,0
0,0,0,0,0,0.019304,0,0,0,0,0,0,0,0,0,0,0,0,0.017297,0,0,0,0,0.0097731,0.025083,0,0,0,0.0025618,0,0.10397,0,0,-0.00017874,0,0,-0.015599,0,0,0,0,0,0,0
0,0,0,0,0,0.019286,0,0,0,0,0,0,0,0,0,0,0,0,0.017265,0,0,0,0,0.0097566,0.025064,0,0,0,0.0025164,0,0.10394,0,0,-0.00016386,0,0,-0.015567,0,0,0,0,0,0,0
0,0,0,0,0,0.019291,0,0,0,0,0,0,0,0,0,0,0,0,0.017273,0,0,0,0,0.0097611,0.025068,0,0,0,0.0025288,0,0.10395,0,0,-0.00016793,0,0,-0.015576,0,0,0,0,0,0,0
0,0,0,0,0,0.019312,0,0,0,0,0,0,0,0,0,0,0,0,0.017313,0,0,0,0,0.009781,0.025089,0,0,0,0.0025836,0,0.10399,0,0,-0.00018588,0,0,-0.015615,0,0,0,0,0,0,0
0,0,0,0,0,0.019316,0,0,0,0,0,0,0,0,0,0,0,0,0.017319,0,0,0,0,0.0097842,0.025093,0,0,0,0.0025925,0,0.10399,0,0,-0.0001888,0,0,-0.015621,0,0,0,0,0,0,0
